# Page: pages/user/index
# Elements: 91

uid=view#1255bc1e--_DJ view pos=[0,836] size=[430x96]
uid=view#1255bc1e--_DI view pos=[0,836] size=[430x45]
uid=view#1255bc1e--_Cs view pos=[352,840.5] size=[57x36]
uid=view#1255bc1e--_Cv view pos=[11,836] size=[74x45]
uid=view#1255bc1e--_Cu view pos=[35.59375,846] size=[25x25]
uid=view#1255bc1e--_Cy view pos=[85.1875,836] size=[74x45]
uid=view#1255bc1e--_Cx view pos=[109.78125,846] size=[25x25]
uid=view#1255bc1e--_DB view pos=[159.375,836] size=[112x45]
uid=view#1255bc1e--_DA view pos=[199,842.5] size=[32x32]
uid=view#1255bc1e--_DE view pos=[270.640625,836] size=[74x45]
uid=view#1255bc1e--_DD view pos=[295.234375,846] size=[25x25]
uid=view#1255bc1e--_DH view pos=[344.828125,836] size=[74x45]
uid=view#1255bc1e--_DG view pos=[369.421875,846] size=[25x25]
uid=view#_BR view pos=[0,0] size=[430x435]
uid=view#_BY view pos=[0,0] size=[430x94]
uid=view#_BS view pos=[0,0] size=[430x54]
uid=view#_BX view pos=[0,54] size=[430x40]
uid=view#_BT view pos=[16,54] size=[45x40]
uid=view#_BV view pos=[61,63] size=[308x22]
uid=view#_BW view pos=[369,54] size=[45x40]
uid=view#_CB view "树懒懒懒懒\n2025-12-19 加入HYPER\n0\n获赞/收藏\n0\n关注\n0\n粉丝\n编辑个人资料\n设置" pos=[0,94] size=[430x337]
uid=view#_CA view "树懒懒懒懒\n2025-12-19 加入HYPER\n0\n获赞/收藏\n0\n关注\n0\n粉丝\n编辑个人资料\n设置" pos=[0,130] size=[430x276]
uid=view#_Bc view pos=[175,130] size=[80x80]
uid=view#_Bb view pos=[175,130] size=[80x80]
uid=view#_Bu view "0\n获赞/收藏\n0\n关注\n0\n粉丝" pos=[18,298] size=[394x47]
uid=view#_Bj view "0\n获赞/收藏" pos=[18,298] size=[131x47]
uid=view#_Bo view "0\n关注" pos=[149.328125,298] size=[132x47]
uid=view#_Bt view "0\n粉丝" pos=[280.65625,298] size=[131x47]
uid=view#_Bz view "编辑个人资料\n设置" pos=[18,370] size=[394x36]
uid=view#_Bw view "编辑个人资料" pos=[18,370] size=[192x36]
uid=view#_By view "设置" pos=[220.5,370] size=[191x36]
uid=view#_CW view "订单\n票务\n积分\n账号中心\n主办中心" pos=[17,447] size=[396x77]
uid=view#_CF view "订单" pos=[34,460] size=[72x52]
uid=view#_CJ view "票务" pos=[106.40625,460] size=[73x52]
uid=view#_CN view "积分" pos=[178.8125,460] size=[72x52]
uid=view#_CR view "账号中心" pos=[251.21875,460] size=[73x52]
uid=view#_CV view "主办中心" pos=[323.625,460] size=[72x52]
uid=view#_Cb view "我的活动\n我的动态" pos=[17,544] size=[396x20]
uid=view#_Cp view "我参加过的活动\n我订阅的活动（0）\n暂无参加过的活动\n去首页或活动列表看看吧" pos=[17,577] size=[396x178]
uid=view#_Ch view "我参加过的活动\n我订阅的活动（0）" pos=[30,588] size=[371x20]
uid=view#_Ce view pos=[137,592] size=[1x12]
uid=view#_Co view "暂无参加过的活动\n去首页或活动列表看看吧" pos=[30,618] size=[371x126]
uid=view#_Cj view pos=[197.5,638.5] size=[36x36]
uid=view#_Dg view "编辑个人信息\n获取您的头像和昵称以展示\n昵称\n保存信息" pos=[0,0] size=[430x932]
uid=view#_Df view "编辑个人信息\n获取您的头像和昵称以展示\n昵称\n保存信息" pos=[43,285.796875] size=[344x360]
uid=view#_DQ view pos=[342,298.796875] size=[32x34]
uid=view#_DX view pos=[233.5,447.796875] size=[27x27]
uid=view#_Dc view "昵称" pos=[70,496.796875] size=[290x49]
uid=text#_Be text "树懒懒懒懒" pos=[165,222] size=[100x26]
uid=text#_DO text "2025-12-19 加入HYPER" pos=[147.296875,260] size=[136x17]
uid=text#_Bg text "0" pos=[77.953125,298] size=[11x26]
uid=text#_Bi text "获赞/收藏" pos=[54.40625,327] size=[59x18]
uid=text#_Bl text "0" pos=[209.28125,298] size=[11x26]
uid=text#_Bn text "关注" pos=[201.984375,327] size=[26x18]
uid=text#_Bq text "0" pos=[340.609375,298] size=[11x26]
uid=text#_Bs text "粉丝" pos=[333.3125,327] size=[26x18]
uid=text#_CE text "订单" pos=[59.203125,496] size=[22x16]
uid=text#_CI text "票务" pos=[131.609375,496] size=[22x16]
uid=text#_CM text "积分" pos=[204.015625,496] size=[22x16]
uid=text#_CQ text "账号中心" pos=[265.421875,496] size=[44x16]
